time to add word (ns);number of words in set
6729;2140.0
6730;2480.0
6732;2240.0
6736;2900.0
6736;1990.0
6739;2860.0
6743;4340.0
6746;5000.0
6748;2520.0
6748;2470.0
6751;2960.0
6754;2620.0
6758;3010.0
6761;3140.0
6762;2190.0
6764;6560.0
6765;2310.0
6765;2180.0
6766;2320.0
6768;2670.0
6771;2670.0
6773;2590.0
6778;3200.0
6784;3020.0
6787;6270.0
6789;2710.0
6789;2190.0
6790;2270.0
6791;2170.0
6792;2200.0
6793;2360.0
6794;2430.0
6794;2170.0
6795;2270.0
6796;6000.0
6796;2440.0
6796;1980.0
6797;2370.0
6797;2250.0
6800;2170.0
6800;2080.0
6800;1970.0
6802;2610.0
6802;1920.0
6803;5490.0
6803;2560.0
6803;2080.0
6803;1980.0
6803;1960.0
6803;2480.0
6805;2340.0
6805;2000.0
6805;2280.0
6805;2460.0
6805;3110.0
6807;5400.0
6809;2860.0
6809;2450.0
6809;2120.0
6809;2190.0
6810;2300.0
6810;2010.0
6812;3150.0
6813;2190.0
6814;6340.0
6814;2310.0
6814;2620.0
6814;2130.0
6814;2400.0
6814;2000.0
6815;2350.0
6815;2320.0
6816;2330.0
6818;2450.0
6819;6160.0
6820;2370.0
6821;2480.0
6821;2150.0
6822;3320.0
6822;2060.0
6824;2940.0
6824;2230.0
6824;2170.0
6825;6520.0
6825;9090.0
6826;3040.0
6826;1850.0
6826;2030.0
6829;2940.0
6829;1590.0
6829;1750.0
6829;1660.0
6829;5810.0
6829;2820.0
6829;5570.0
6830;5770.0
6832;3880.0
6832;3170.0
6834;5210.0
6835;2030.0
6835;2070.0
6837;2090.0
6837;1640.0
6837;1580.0
6837;1710.0
6837;1310.0
6837;2020.0
6837;1960.0
6837;4630.0
6838;2310.0
6839;1990.0
6839;1870.0
6839;1690.0
6841;1870.0
6841;1750.0
6841;1820.0
6841;1640.0
6842;2240.0
6842;6090.0
6842;1800.0
6842;1970.0
6842;1610.0
6844;2330.0
6847;2360.0
6848;1900.0
6848;1790.0
6851;2150.0
6853;2250.0
6855;1760.0
6856;1840.0
6857;1680.0
6857;1660.0
6857;2020.0
6857;1980.0
6858;1580.0
6858;2110.0
6858;2030.0
6858;1480.0
6858;1530.0
6858;1990.0
6859;1900.0
6860;1950.0
6860;2380.0
6862;5500.0
6862;1750.0
6863;2160.0
6865;2560.0
6865;1880.0
6865;2170.0
6866;2280.0
6866;2030.0
6868;2440.0
6868;5290.0
6868;1830.0
6871;2260.0
6871;1650.0
6871;1800.0
6871;1830.0
6873;2300.0
6874;1900.0
6875;1980.0
6875;1700.0
6876;4900.0
6877;2130.0
6878;1840.0
6878;1810.0
6878;1740.0
6878;1680.0
6878;1890.0
6878;1710.0
6878;2140.0
6880;2030.0
6881;6020.0
6881;1680.0
6885;2950.0
6887;2450.0
6888;2280.0
6888;1860.0
6891;2150.0
6896;2760.0
6899;5690.0
6902;5200.0
6904;1900.0
6908;2380.0
6910;2000.0
6910;2000.0
6910;1900.0
6910;2080.0
6913;5660.0
6920;2400.0
6925;2300.0
6931;2250.0
6938;2660.0
6946;2360.0
6952;2210.0
6956;2040.0
6958;3930.0
6958;2490.0
6958;3750.0
6958;2150.0
6958;2020.0
6958;2380.0
6958;2280.0
6959;2270.0
6959;2210.0
6960;2360.0
6960;2100.0
6960;5770.0
6960;2100.0
6961;2820.0
6961;2150.0
6961;2030.0
6965;2230.0
6971;2740.0
6974;2790.0
6976;2310.0
6978;6470.0
6980;2800.0
6981;2530.0
6982;2320.0
6983;2860.0
6985;2540.0
6986;2380.0
6988;2580.0
6990;2730.0
6990;6420.0
6991;2880.0
6993;2940.0
6993;2550.0
6994;2430.0
6994;2100.0
6996;2330.0
6997;2580.0
6999;2390.0
7001;5570.0
7002;4190.0
7005;2830.0
7007;2450.0
7008;2390.0
7009;2590.0
7009;2320.0
7011;2490.0
7011;2390.0
7012;6470.0
7012;2510.0
7012;2260.0
7012;2640.0
7013;2300.0
7014;2440.0
7014;2540.0
7016;2350.0
7019;2680.0
7024;7570.0
7028;3240.0
7030;2360.0
7032;2730.0
7033;2680.0
7035;2200.0
7036;2370.0
7041;2300.0
7042;3050.0
7049;6700.0
7056;2850.0
7056;2290.0
7056;2160.0
7057;2570.0
7062;3220.0
7063;2930.0
7064;2510.0
7064;2970.0
7065;5350.0
7067;2750.0
7069;3160.0
7070;2390.0
7071;2520.0
7075;3260.0
7076;2600.0
7076;2440.0
7077;5670.0
7077;2920.0
7077;2390.0
7079;2600.0
7079;2280.0
7080;2420.0
7081;2640.0
7083;2930.0
7084;2820.0
7085;6050.0
7085;2730.0
7088;2890.0
7092;3250.0
7093;2360.0
7093;2490.0
7093;2590.0
7095;2700.0
7095;2100.0
7095;6230.0
7095;2560.0
7097;2690.0
7097;2580.0
7099;2200.0
7099;2130.0
7099;2450.0
7100;2300.0
7103;2610.0
7104;4440.0
7104;4410.0
7104;2150.0
7106;2610.0
